strain	accession	date	region	country	division	city	authors	url	title
G5016.1	KR105293	2014-08-16	subsaharan_africa	sierra_leone	kenema	kenema	Goba et al	https://www.ncbi.nlm.nih.gov/nuccore/KR105293	"Ebola virus epidemiology, transmission, and viral evolution from four months of sequencing in Sierra Leone"
EM_080193	KR817239	2014-06-29	subsaharan_africa	liberia	liberia	liberia	Carroll et al	https://www.ncbi.nlm.nih.gov/nuccore/KR817239	Temporal and spatial analysis of the 2014-2015 Ebola virus outbreak in West Africa
EM_074351	KR817110	2014-07-22	subsaharan_africa	liberia	lofa	lofa	Carroll et al	https://www.ncbi.nlm.nih.gov/nuccore/KR817110	Temporal and spatial analysis of the 2014-2015 Ebola virus outbreak in West Africa
LIBR10253	KT725282	2014-09-16	subsaharan_africa	liberia	margibi	margibi	Ladner et al	https://www.ncbi.nlm.nih.gov/nuccore/KT725282	"Evolution and spread of Ebola virus in Liberia, 2014-2015"
G3848	KM233110	2014-06-18	subsaharan_africa	sierra_leone	kailahun	kailahun	Gire et al	https://www.ncbi.nlm.nih.gov/nuccore/KM233110	Genomic surveillance elucidates Ebola virus origin and transmission during the 2014 outbreak
EM_000027	KR817068	2014-09-01	subsaharan_africa	guinea	guinea	guinea	Carroll et al	https://www.ncbi.nlm.nih.gov/nuccore/KR817068	Temporal and spatial analysis of the 2014-2015 Ebola virus outbreak in West Africa
LIBR10047	KT725345	2014-10-01	subsaharan_africa	liberia	margibi	margibi	Ladner et al	https://www.ncbi.nlm.nih.gov/nuccore/KT725345	"Evolution and spread of Ebola virus in Liberia, 2014-2015"
G4350.1	KR105242	2014-07-14	subsaharan_africa	sierra_leone	kenema	kenema	Goba et al	https://www.ncbi.nlm.nih.gov/nuccore/KR105242	"Ebola virus epidemiology, transmission, and viral evolution from four months of sequencing in Sierra Leone"
J0165	KP759703	2014-11-08	subsaharan_africa	sierra_leone	western_urban	western_urban	Tong et al	https://www.ncbi.nlm.nih.gov/nuccore/KP759703	Genetic diversity and evolutionary dynamics of Ebola virus in Sierra Leone
G3926.2	KR105208	2014-06-22	subsaharan_africa	sierra_leone	kailahun	kailahun	Goba et al	https://www.ncbi.nlm.nih.gov/nuccore/KR105208	"Ebola virus epidemiology, transmission, and viral evolution from four months of sequencing in Sierra Leone"
EM_080223	KR817241	2014-07-04	subsaharan_africa	liberia	liberia	liberia	Carroll et al	https://www.ncbi.nlm.nih.gov/nuccore/KR817241	Temporal and spatial analysis of the 2014-2015 Ebola virus outbreak in West Africa
G4345.1	KR105239	2014-07-18	subsaharan_africa	sierra_leone	kenema	kenema	Goba et al	https://www.ncbi.nlm.nih.gov/nuccore/KR105239	"Ebola virus epidemiology, transmission, and viral evolution from four months of sequencing in Sierra Leone"
LIBR10218	KT725284	2014-09-29	subsaharan_africa	liberia	liberia	liberia	Ladner et al	https://www.ncbi.nlm.nih.gov/nuccore/KT725284	"Evolution and spread of Ebola virus in Liberia, 2014-2015"
G3807	KM233084	2014-06-15	subsaharan_africa	sierra_leone	kailahun	kailahun	Gire et al	https://www.ncbi.nlm.nih.gov/nuccore/KM233084	Genomic surveillance elucidates Ebola virus origin and transmission during the 2014 outbreak
LIBR10224	KT725302	2014-09-26	subsaharan_africa	liberia	montserrado	montserrado	Ladner et al	https://www.ncbi.nlm.nih.gov/nuccore/KT725302	"Evolution and spread of Ebola virus in Liberia, 2014-2015"
13031_EMLH	KU296665	2015-05-18	subsaharan_africa	sierra_leone	western_urban	western_urban	Arias et al	https://www.ncbi.nlm.nih.gov/nuccore/KU296665	Rapid outbreak sequencing of Ebola virus in Sierra Leone identifies transmission chains linked to sporadic cases
G5996.1	KR105337	2014-09-25	subsaharan_africa	sierra_leone	sierra_leone	sierra_leone	Goba et al	https://www.ncbi.nlm.nih.gov/nuccore/KR105337	"Ebola virus epidemiology, transmission, and viral evolution from four months of sequencing in Sierra Leone"
DML24708	KT357845	2015-01-28	subsaharan_africa	sierra_leone	kono	kono	Smits et al	https://www.ncbi.nlm.nih.gov/nuccore/KT357845	"Hypermutated Ebola virus circulating in Magazine Wharf area, Freetown, Sierra Leone"
15686_EMLK	KU296555	2015-06-30	subsaharan_africa	sierra_leone	kambia	kambia	Arias et al	https://www.ncbi.nlm.nih.gov/nuccore/KU296555	Rapid outbreak sequencing of Ebola virus in Sierra Leone identifies transmission chains linked to sporadic cases
EM_COY_2015_016617	EM_COY_2015_016617	2015-05-16	subsaharan_africa	guinea	dubreka	dubreka	Quick et al	https://github.com/nickloman/ebov/	?
Makona-UK3	KR025228	2015-03-12	subsaharan_africa	sierra_leone	western_area	western_area	Lewandowski et al	https://www.ncbi.nlm.nih.gov/nuccore/KR025228	Direct Submission
EM_000968	KR817085	2014-10-01	subsaharan_africa	guinea	macenta	macenta	Carroll et al	https://www.ncbi.nlm.nih.gov/nuccore/KR817085	Temporal and spatial analysis of the 2014-2015 Ebola virus outbreak in West Africa
490_EMLH	KU296746	2015-01-30	subsaharan_africa	sierra_leone	sierra_leone	sierra_leone	Arias et al	https://www.ncbi.nlm.nih.gov/nuccore/KU296746	Rapid outbreak sequencing of Ebola virus in Sierra Leone identifies transmission chains linked to sporadic cases
PL4696	KU296513	2015-03-13	subsaharan_africa	sierra_leone	port_loko	port_loko	Arias et al	https://www.ncbi.nlm.nih.gov/nuccore/KU296513	Rapid outbreak sequencing of Ebola virus in Sierra Leone identifies transmission chains linked to sporadic cases
MK2788	KU296573	2015-03-07	subsaharan_africa	sierra_leone	bombali	bombali	Arias et al	https://www.ncbi.nlm.nih.gov/nuccore/KU296573	Rapid outbreak sequencing of Ebola virus in Sierra Leone identifies transmission chains linked to sporadic cases
LIBR10110	KT725387	2014-08-20	subsaharan_africa	liberia	liberia	liberia	Ladner et al	https://www.ncbi.nlm.nih.gov/nuccore/KT725387	"Evolution and spread of Ebola virus in Liberia, 2014-2015"
J0102	KP759657	2014-10-27	subsaharan_africa	sierra_leone	port_loko	port_loko	Tong et al	https://www.ncbi.nlm.nih.gov/nuccore/KP759657	Genetic diversity and evolutionary dynamics of Ebola virus in Sierra Leone
EM_COY_2015_017574	EM_COY_2015_017574	2015-06-10	subsaharan_africa	guinea	boke	boke	Quick et al	https://github.com/nickloman/ebov/	?
18636_EMLH	KU296460	2015-07-08	subsaharan_africa	sierra_leone	sierra_leone	sierra_leone	Arias et al	https://www.ncbi.nlm.nih.gov/nuccore/KU296460	Rapid outbreak sequencing of Ebola virus in Sierra Leone identifies transmission chains linked to sporadic cases
V768	KR534588	2014-08-27	subsaharan_africa	guinea	conakry	conakry	Simon-Loriere et al	https://www.ncbi.nlm.nih.gov/nuccore/KR534588	Distinct lineages of Ebola virus in Guinea during the 2014 West African epidemic